date,time,lat,long,altituide,velocity,ax,ay,az,gx,gy,gz
8/24/2021,15:45:36,37.6007595,126.864589,41.27704503,0.0942016,0,0,0.1,0,0,0
8/24/2021,15:45:37,37.6007595,126.864589,41.27704503,0.0942016,-0.2,-0.1,-0.1,0.1,-0.1,-0.1
8/24/2021,15:45:38,37.6007595,126.8645943,41.13301025,0.0687611,0,-0.1,0,0.1,-0.1,0
8/24/2021,15:45:39,37.6007595,126.8645943,41.13301025,0.0687611,0.1,-0.1,0,0,0,0
8/24/2021,15:45:40,37.6007595,126.8645943,41.13301025,0.0687611,0,-0.1,0,0,0,0
8/24/2021,15:45:41,37.6007595,126.8645943,41.13301025,0.0687611,0,0,0,0,0.1,0
8/24/2021,15:45:42,37.6007595,126.8645943,41.13301025,0.0687611,0,-0.1,0,0,0,0
8/24/2021,15:45:43,37.6007572,126.8645994,41.12063497,0.1032096,0.3,0,-0.1,0,0.5,0.1
8/24/2021,15:45:44,37.6007572,126.8645994,41.12063497,0.1032096,0.2,0.1,0,0,-0.2,0.1
8/24/2021,15:45:45,37.6007572,126.8645994,41.12063497,0.1032096,0.1,-0.4,-0.1,0.1,0.9,-0.3
8/24/2021,15:45:46,37.6007572,126.8645994,41.12063497,0.1032096,-0.1,-0.1,0,0,-0.1,0
8/24/2021,15:45:47,37.6007572,126.8645994,41.12063497,0.1032096,0,0,-0.2,0,0,0
8/24/2021,15:45:48,37.6007572,126.8645994,41.12063497,0.1032096,0,-0.1,0,0,0,0
8/24/2021,15:45:49,37.6007522,126.8645985,41.22991803,0.0813082,-0.3,-0.1,0,-0.1,-0.4,-0.1
8/24/2021,15:45:50,37.6007522,126.8645985,41.22991803,0.0813082,0,0,0.1,0,0.4,-0.1
8/24/2021,15:45:51,37.6007522,126.8645985,41.22991803,0.0813082,0,-0.2,-0.4,0.3,0.2,-0.1
8/24/2021,15:45:52,37.6007522,126.8645985,41.22991803,0.0813082,0,-0.2,0.1,0,0,0
8/24/2021,15:45:53,37.6007522,126.8645985,41.22991803,0.0813082,0.1,-0.1,-0.1,0.1,-0.2,0.1
