uname,date,time,lat,long,altituide,velocity,ax,ay,az,gx,gy,gz
null,2021-08-24,15:41:22,37.60076,126.8646042,42.52554973484228,0.0000000,0.6,-0.6,-0.7,0.7,0.4,-0.1
null,2021-08-24,15:41:23,37.60076,126.8646042,42.52554973484228,0.0000000,0.1,0.1,-0.0,-0.1,0.1,0.1
null,2021-08-24,15:41:24,37.6007604,126.864604,41.738839308869686,0.0092598,0.0,-0.1,-0.0,0.1,0.0,-0.2
null,2021-08-24,15:41:25,37.6007604,126.864604,41.738839308869686,0.0092598,-0.1,0.0,-0.0,-0.0,-0.0,-0.0
null,2021-08-24,15:41:26,37.6007604,126.864604,41.738839308869686,0.0092598,0.0,-0.0,-0.0,0.0,0.0,0.0
null,2021-08-24,15:41:27,37.6007604,126.864604,41.738839308869686,0.0092598,-0.0,0.0,-0.0,0.0,-0.0,0.0
null,2021-08-24,15:41:28,37.6007604,126.864604,41.738839308869686,0.0092598,0.0,-0.0,-0.0,0.0,0.0,0.0
null,2021-08-24,15:41:29,37.6007604,126.8646043,41.45786630759577,0.0042135,0.0,0.0,-0.0,-0.0,0.0,-0.0
null,2021-08-24,15:41:30,37.6007604,126.8646043,41.45786630759577,0.0042135,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
null,2021-08-24,15:41:31,37.6007604,126.8646043,41.45786630759577,0.0042135,0.0,-0.0,-0.0,0.0,-0.0,0.0
null,2021-08-24,15:41:32,37.6007604,126.8646043,41.45786630759577,0.0042135,0.0,-0.0,-0.0,0.0,0.0,0.0
null,2021-08-24,15:41:33,37.6007604,126.8646043,41.45786630759577,0.0042135,0.0,-0.0,-0.0,0.0,0.0,0.0
null,2021-08-24,15:41:34,37.6007548,126.8646101,41.32241851983905,0.1234813,-0.0,0.0,0.0,-0.0,0.0,-0.0
null,2021-08-24,15:41:35,37.6007548,126.8646101,41.32241851983905,0.1234813,-0.0,-0.0,-0.0,0.0,-0.0,0.0
null,2021-08-24,15:41:36,37.6007548,126.8646101,41.32241851983905,0.1234813,-0.0,-0.0,-0.0,0.0,-0.0,0.0
null,2021-08-24,15:41:37,37.6007548,126.8646101,41.32241851983905,0.1234813,-0.0,-0.0,-0.0,0.0,-0.0,0.0
null,2021-08-24,15:41:38,37.6007548,126.8646101,41.32241851983905,0.1234813,-0.0,0.0,-0.0,-0.0,-0.0,0.0
null,2021-08-24,15:41:39,37.6007568,126.8646059,41.124640415404045,0.0432612,-0.0,-0.0,-0.0,0.0,-0.0,0.0
null,2021-08-24,15:41:40,37.6007568,126.8646059,41.124640415404045,0.0432612,-0.0,-0.0,-0.0,0.0,-0.0,0.0
null,2021-08-24,15:41:42,37.6007568,126.8646059,41.124640415404045,0.0432612,-0.0,0.0,-0.0,-0.0,-0.0,0.0
null,2021-08-24,15:41:44,37.6007595,126.8646059,41.14954766097053,0.0501071,0.0,0.0,-0.0,-0.0,0.0,-0.0
null,2021-08-24,15:41:46,37.6007595,126.8646059,41.14954766097053,0.0501071,0.0,0.0,0.0,-0.0,0.0,-0.0
null,2021-08-24,15:41:49,37.6007616,126.8646079,41.08197500830057,0.0528269,-0.0,0.0,-0.0,-0.0,0.0,-0.0
null,2021-08-24,15:41:51,37.6007616,126.8646079,41.08197500830057,0.0528269,-0.0,0.0,0.0,-0.0,-0.0,-0.0
null,2021-08-24,15:41:53,37.600763,126.8646052,41.16682094037173,0.0454210,-0.0,-0.0,0.0,-0.0,-0.0,-0.0
null,2021-08-24,15:41:55,37.600763,126.8646052,41.16682094037173,0.0454210,-0.0,-0.0,-0.0,-0.0,0.0,-0.0
null,2021-08-24,15:41:58,37.600763,126.8646052,41.16682094037173,0.0454210,0.1,-0.0,-0.0,0.0,0.0,0.1
null,2021-08-24,15:42:00,37.6007549,126.864602,41.19701755358276,0.1415334,0.0,-0.0,-0.0,0.0,0.0,0.0
null,2021-08-24,15:42:02,37.6007549,126.864602,41.19701755358276,0.1415334,-0.0,0.0,-0.0,-0.0,0.0,0.0
null,2021-08-24,15:42:03,37.6007549,126.864602,41.19701755358276,0.1415334,-0.1,-0.0,-0.0,-0.0,-0.1,-0.2
null,2021-08-24,15:42:04,37.6007537,126.8646035,41.083115898719434,0.0502123,-0.1,-0.0,0.0,0.0,-0.1,-0.1
null,2021-08-24,15:42:05,37.6007537,126.8646035,41.083115898719434,0.0502123,-0.0,-0.0,0.0,0.0,-0.0,0.0
null,2021-08-24,15:42:06,37.6007537,126.8646035,41.083115898719434,0.0502123,0.5,-0.0,0.0,0.0,0.2,0.0
null,2021-08-24,15:42:07,37.6007537,126.8646035,41.083115898719434,0.0502123,0.2,-0.0,0.1,0.0,0.2,0.0
null,2021-08-24,15:42:08,37.6007537,126.8646035,41.083115898719434,0.0502123,0.1,-0.0,-0.1,0.0,0.1,0.1
